[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32767 (0x8001), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=4, KeyValue=40, Raw=0 (0x0000), Masked=0, Return=0
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=6, KeyValue=37, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=28, KeyValue=32, Raw=-32768 (0x8000), Masked=32768, Return=1
[CheckKeyState] Index=11, KeyValue=9, Raw=0 (0x0000), Masked=0, Return=0
